GO term,Description,P-value,FDR q-value,"Enrichment (N, B, n, b)",Genes
GO:0009062,fatty acid catabolic process,4.22E-4,3.47E-2,"6.48 (1605,9,165,6)",[+] Show genes
GO:1901607,alpha-amino acid biosynthetic process,4.49E-4,3.6E-2,"1.89 (1605,39,588,27)",[+] Show genes
GO:0044282,small molecule catabolic process,4.82E-4,3.77E-2,"2.99 (1605,52,165,16)",[+] Show genes
GO:0008652,cellular amino acid biosynthetic process,4.91E-4,3.76E-2,"1.86 (1605,41,588,28)",[+] Show genes
GO:0016054,organic acid catabolic process,5.32E-4,3.98E-2,"3.42 (1605,37,165,13)",[+] Show genes
GO:0046395,carboxylic acid catabolic process,5.32E-4,3.89E-2,"3.42 (1605,37,165,13)",[+] Show genes
GO:0044283,small molecule biosynthetic process,5.38E-4,3.85E-2,"1.68 (1605,85,494,44)",[+] Show genes
GO:0006090,pyruvate metabolic process,5.66E-4,3.97E-2,"9.98 (1605,12,67,5)",[+] Show genes
GO:0034308,primary alcohol metabolic process,6.59E-4,4.52E-2,"11.26 (1605,6,95,4)",[+] Show genes
GO:0006067,ethanol metabolic process,6.59E-4,4.43E-2,"11.26 (1605,6,95,4)",[+] Show genes
GO:0006555,methionine metabolic process,7.62E-4,5.03E-2,"2.75 (1605,13,494,11)",[+] Show genes
GO:0010035,response to inorganic substance,8.04E-4,5.21E-2,"2.58 (1605,17,475,13)",[+] Show genes
GO:0042026,protein refolding,8.31E-4,5.28E-2,"13.90 (1605,11,42,4)",[+] Show genes
GO:1903046,meiotic cell cycle process,8.64E-4,5.39E-2,"1.34 (1605,76,996,63)",[+] Show genes
GO:0019693,ribose phosphate metabolic process,9.08E-4,5.56E-2,"6.21 (1605,27,67,7)",[+] Show genes
GO:0005980,glycogen catabolic process,9.52E-4,5.72E-2,"32.10 (1605,2,50,2)",[+] Show genes
GO:0044247,cellular polysaccharide catabolic process,9.52E-4,5.62E-2,"32.10 (1605,2,50,2)",[+] Show genes
GO:0009251,glucan catabolic process,9.52E-4,5.52E-2,"32.10 (1605,2,50,2)",[+] Show genes
,,,,,
'P-value' is the enrichment p-value computed according to the mHG or HG model. This p-value is not corrected for multiple testing of 4447 GO terms.,,,,,
,,,,,
'FDR q-value' is the correction of the above p-value for multiple testing using the Benjamini and Hochberg (1995) method. ,,,,,
"Namely, for the ith term (ranked according to p-value) the FDR q-value is (p-value * number of GO terms) / i. ",,,,,
,,,,,
"Enrichment (N, B, n, b) is defined as follows:",,,,,
N - is the total number of genes,,,,,
B - is the total number of genes associated with a specific GO term,,,,,
n - is the number of genes in the top of the user's input list or in the target set when appropriate,,,,,
b - is the number of genes in the intersection,,,,,
Enrichment = (b/n) / (B/N),,,,,
